,player_name,age,pos,mp,pts,ast,trb,stl,blk,fg_pct,3p_pct,ft_pct,tov,fga,3pa,2pa,fta,orb,drb,per,bpm,vorp,usg
0,Mikal Bridges,28,SF,3036,17.1,3.6,3.1,0.9,0.5,0.5,0.354,0.814,1.6,14,5.5,8.5,1.4,0.8,2.2,14,-0.5,1.2,19.6
1,Josh Hart,29,SG,2897,13.1,5.6,9.2,1.5,0.3,0.525,0.333,0.776,2,9.6,3.1,6.4,2.5,2,7.2,16.5,2.8,3.6,15.3
2,Anthony Edwards,23,SG,2871,27.3,4.5,5.6,1.1,0.6,0.447,0.395,0.837,3.1,20.2,10.2,10,6.2,0.8,4.9,20.1,4.3,4.6,31.4
3,Devin Booker,28,SG,2795,24.8,6.8,3.9,0.9,0.2,0.461,0.332,0.894,2.8,18.3,7.1,11.2,6.2,1,2.9,19.3,0.4,1.7,29.3
4,James Harden,35,PG,2789,23.3,8.9,5.9,1.5,0.7,0.41,0.352,0.874,4.4,16.7,8.6,8.1,7.5,0.7,5.2,20,4.3,4.4,29.6
5,DeMar DeRozan,35,SF,2768,22.2,4.4,3.9,0.8,0.4,0.477,0.328,0.857,1.4,17,3.3,13.7,5.7,0.7,3.2,17.7,-0.1,1.3,25
6,Trae Young,26,PG,2739,24.2,11.6,3.1,1.2,0.2,0.411,0.34,0.875,4.7,18.1,8.4,9.6,7.4,0.5,2.6,18.3,0.5,1.7,29.6
7,Tyler Herro,25,SG,2725,24.3,5.6,5.3,0.9,0.2,0.472,0.375,0.878,2.6,18.2,8.9,9.4,4.3,0.5,4.8,19.7,3.1,3.5,28
8,OG Anunoby,27,PF,2706,17.7,2.2,4.8,1.5,0.9,0.476,0.372,0.81,1.4,13.7,6.1,7.5,3,1.3,3.5,15.4,0.7,1.9,19.7
9,Jalen Green,22,SG,2697,23,3.8,5,0.9,0.4,0.423,0.354,0.813,2.7,19.2,8.8,10.4,4.5,0.6,4.4,15.1,0.5,1.7,27.3
10,Christian Braun,23,SG,2675,16.4,2.8,5.5,1.1,0.5,0.58,0.397,0.827,1.1,11,3,8,2.9,1.3,4.2,16,0.3,1.6,15.8
11,Bam Adebayo,27,C,2674,19,4.5,10.1,1.3,0.7,0.485,0.357,0.765,2.2,15,3,12,4.4,2.5,7.6,18.9,2,2.7,23.5
12,Jayson Tatum,26,PF,2624,26.5,5.9,8.5,1,0.5,0.452,0.343,0.814,2.9,20.1,10,10.1,6,0.7,7.9,21.7,5.2,4.8,31.2
13,Jaden McDaniels,24,PF,2614,13.8,2.2,6.5,1.5,1,0.477,0.33,0.813,1.3,11.5,4.2,7.3,1.8,1.8,4.7,13.3,0,1.4,16.3
14,Keegan Murray,24,PF,2610,13,1.5,7,0.8,1,0.444,0.343,0.833,0.8,11.3,6.2,5.1,1,2,5,12,-1.6,0.2,15
15,Zach LaVine,29,SF,2602,23.9,4.3,4.4,0.8,0.2,0.511,0.446,0.825,2.9,16.9,7.4,9.5,3.9,0.3,4.1,17.3,0.7,1.8,25.3
16,Zach LaVine,29,SF,1432,25.3,4.8,5.1,1,0.3,0.511,0.446,0.797,3,17.8,7.7,10.2,4.6,0.3,4.8,18.4,1.6,1.3,26.6
17,Zach LaVine,29,SG,1170,22.1,3.7,3.5,0.6,0.1,0.511,0.446,0.874,2.7,15.8,7.1,8.7,3.2,0.3,3.2,15.9,-0.4,0.5,23.7
18,Shai Gilgeous-Alexander,26,PG,2598,34.4,6.7,5.3,1.8,1.1,0.519,0.375,0.898,2.5,22.9,6,16.9,9.3,0.9,4.3,30.7,11.5,8.9,34.8
19,Michael Porter Jr.,26,SF,2593,19.4,2.3,7.5,0.7,0.5,0.504,0.395,0.768,1.4,14.5,6.8,7.8,2.7,1.9,5.6,16.2,-0.1,1.2,20.2
20,Derrick White,30,SG,2574,17.5,5,4.8,1,1.1,0.442,0.384,0.839,1.8,13.4,9.7,3.7,2.3,0.9,3.8,16.6,3.5,3.6,19.8
21,Dyson Daniels,21,SG,2571,15,4.7,6.3,3.2,0.8,0.493,0.34,0.593,2.2,12.9,3.3,9.6,2,1.7,4.6,15.6,1.5,2.3,18.2
22,Nikola Jokié?,29,C,2571,29,10,12.5,1.8,0.6,0.576,0.417,0.8,3.2,19.1,4.6,14.5,6.3,2.8,9.7,32,13.3,9.8,29.5
23,Austin Reaves,26,SG,2550,20.8,5.9,4.6,1.1,0.3,0.46,0.377,0.877,2.5,14.6,7.5,7.1,5.2,0.9,3.8,18.1,1.9,2.6,23.7
24,Toumani Camara,24,PF,2548,12.5,2.5,6.4,1.6,0.7,0.458,0.375,0.722,1.5,10.1,5.1,5,1.8,2.4,3.9,12.5,-0.1,1.2,14.4
25,Pascal Siakam,30,PF,2548,22.3,3.7,7.6,1,0.6,0.519,0.389,0.734,1.5,16.7,4.6,12.1,4.4,1.9,5.8,19.2,1.7,2.4,24.2
26,Brook Lopez,36,C,2546,14.7,2,5.7,0.7,2.1,0.509,0.373,0.826,1.2,10.9,5.3,5.7,2,1.6,4.1,14.8,0.8,1.8,15.8
27,Karl-Anthony Towns,29,C,2517,25.2,3.2,13.2,1,0.7,0.526,0.42,0.829,2.7,17.4,4.8,12.5,5.8,3,10.1,23.4,3.6,3.5,27.4
28,Bub Carrington,19,PG,2458,11.8,5.3,5,0.8,0.3,0.401,0.339,0.812,2.1,11,6,5,1.2,0.5,4.5,9,-4.6,-1.6,15.8
29,Cade Cunningham,23,PG,2452,26.9,9.4,6.2,1,0.8,0.469,0.356,0.846,4.5,21.4,6.1,15.3,5.4,0.8,5.4,20.6,3.9,3.7,33.2
30,Tyrese Haliburton,24,PG,2451,20,9.9,3.8,1.5,0.7,0.473,0.388,0.851,1.8,14.8,8.3,6.5,3.3,0.6,3.2,21.8,5.8,4.9,21.6
31,Coby White,24,SG,2450,22.2,4.8,4,1,0.2,0.453,0.37,0.902,2.6,16.5,8.6,7.9,4.5,0.4,3.6,15.5,-0.9,0.7,24.4
32,LeBron James,40,SF,2444,25.2,8.5,8,1,0.6,0.513,0.376,0.782,3.8,18.7,5.8,12.9,4.9,1.1,7,22.7,5.6,4.7,30.1
33,Domantas Sabonis,28,C,2429,19.8,6.3,14.4,0.7,0.4,0.59,0.417,0.754,3,13.2,2.3,10.9,4.3,4,10.4,22.9,5.2,4.4,21.6
34,Jamal Murray,27,PG,2418,21.4,6,3.9,1.4,0.5,0.474,0.393,0.886,2.1,16.7,5.9,10.8,3.7,0.7,3.2,17.8,0.8,1.7,24
35,Alperen è?eng?¨n,22,C,2395,21.8,5.6,11.8,1.3,0.9,0.496,0.233,0.692,2.9,17.2,1.4,15.8,6.4,3.9,7.9,21.4,4.4,3.9,26.2
36,Dillon Brooks,29,SF,2388,15.9,1.9,4.1,0.9,0.2,0.429,0.397,0.818,1.1,13.5,7.1,6.4,1.8,1.1,3,11,-1.4,0.4,17.7
37,Tobias Harris,32,PF,2305,15.6,2.5,6.7,1.2,0.9,0.477,0.345,0.861,1.3,12.6,4.1,8.4,2.6,1,5.7,13.9,0.1,1.2,17.6
38,Darius Garland,25,PG,2301,24.2,7.9,3.3,1.4,0.2,0.472,0.401,0.878,3,18.4,8.3,10.1,4,0.7,2.6,19.9,3.1,3,27.2
39,Jalen Brunson,28,PG,2301,26.4,7.4,2.9,0.9,0.1,0.488,0.383,0.821,2.6,18.8,6.2,12.6,7,0.4,2.5,21.6,3.3,3.1,29.5
40,Jarrett Allen,26,C,2296,17.3,2.5,12.5,1.2,1.1,0.706,0,0.718,1.5,10,0.1,10,4.3,3.4,9.1,22.1,4.2,3.6,15.9
41,Chris Paul,39,PG,2292,11.4,9.5,4.6,1.6,0.3,0.427,0.377,0.924,2,9.2,5.8,3.3,1.4,0.5,4.1,14.7,0.8,1.6,14
42,Anfernee Simons,25,SG,2292,21.2,5.3,3,0.9,0.1,0.426,0.363,0.902,2.2,17.7,9.3,8.4,3,0.4,2.6,14.9,-0.1,1.1,24.6
43,Giannis Antetokounmpo,30,PF,2289,32,6.8,12.6,0.9,1.2,0.601,0.222,0.617,3.2,20.7,1,19.8,11.1,2.3,10.2,30.5,9.5,6.6,35.2
44,Malik Beasley,28,SG,2283,21.1,2.2,3.4,1.2,0.1,0.43,0.416,0.679,1.3,16.9,12.1,4.8,2.2,0.7,2.6,14.4,0.8,1.6,22.5
45,Kentavious Caldwell-Pope,31,SG,2279,10.6,2.1,2.7,1.6,0.5,0.439,0.342,0.863,1,8.6,5.2,3.4,1.5,0.5,2.1,9.9,-1.4,0.3,12.4
46,Nikola Vuéçevié?,34,C,2278,21.3,4,11.6,1,0.8,0.53,0.402,0.805,1.9,16.4,5.1,11.3,2.4,2.8,8.8,20.3,2.6,2.7,22.4
47,Payton Pritchard,27,PG,2271,18.1,4.4,4.9,1.1,0.2,0.472,0.407,0.845,1.3,13.7,9.9,3.8,1.3,1.6,3.2,17.6,3.5,3.2,19
48,Kevin Durant,36,PF,2265,26.2,4.2,5.9,0.8,1.2,0.527,0.43,0.839,3,17.9,5.9,12,5.7,0.4,5.6,21.2,3.2,3,28.7
49,Shaedon Sharpe,21,SG,2252,21.3,3.2,5.2,1,0.3,0.452,0.311,0.785,2.4,17.6,7.5,10.1,3.9,1.1,4.1,14.5,-1.3,0.4,25.1
50,Stephen Curry,36,PG,2252,27.5,6.7,5,1.3,0.5,0.448,0.397,0.933,3.2,20.1,12.5,7.6,4.8,0.6,4.3,21.5,6.3,4.8,29.8
51,De'Aaron Fox,27,PG,2241,23.4,6.3,4.8,1.5,0.4,0.463,0.31,0.827,2.8,18.7,6.1,12.6,5.1,0.9,3.9,18.3,0.4,1.3,28.3
52,De'Aaron Fox,27,PG,1663,24.3,6,4.9,1.4,0.4,0.469,0.322,0.829,2.9,19.1,6.2,12.9,5.3,1,3.9,19,1.2,1.3,29.1
53,De'Aaron Fox,27,PG,578,20.9,7.2,4.5,1.6,0.3,0.446,0.274,0.819,2.6,17.4,5.9,11.5,4.5,0.6,4,16.3,-2,0,26
54,Jalen Williams,23,SG,2237,24,5.7,5.9,1.8,0.7,0.484,0.365,0.789,2.4,18.8,5.5,13.3,4.8,0.9,5,20.3,4,3.4,27.5
55,Donovan Mitchell,28,SG,2232,27.4,5.7,5.2,1.5,0.3,0.443,0.368,0.823,2.4,21.3,10.2,11.1,5.8,0.9,4.3,20.9,3.7,3.2,30.9
56,Harrison Barnes,32,PF,2230,16.3,2.2,5,0.6,0.2,0.508,0.433,0.809,0.8,11,5.8,5.2,3.2,1.6,3.4,14.9,0,1.2,15.7
57,Julius Randle,30,PF,2226,20.8,5.2,7.9,0.8,0.3,0.485,0.344,0.806,3.2,15.2,5.1,10.1,5.4,2.3,5.5,17.5,1.3,1.8,25
58,Amen Thompson,22,SF,2225,15.7,4.3,9.1,1.6,1.4,0.557,0.275,0.684,2.2,11.3,1.5,9.8,4,3.1,6,18.7,4.1,3.4,17.5
59,Jaren Jackson Jr.,25,C,2207,26.8,2.4,6.8,1.5,1.8,0.488,0.375,0.781,2.5,19.8,6.3,13.4,6.5,1.5,5.3,19.6,2.3,2.4,28.1
60,Desmond Bane,26,SG,2205,21.7,6,6.8,1.3,0.5,0.484,0.392,0.894,2.8,16.6,6.8,9.8,3.2,1,5.8,17.9,3.2,2.9,23.3
61,Naz Reid,25,C,2200,18.6,3,7.9,0.9,1.2,0.462,0.379,0.776,1.8,15.1,7.6,7.5,2.3,1.5,6.3,15.8,1.6,2,21.5
62,Tyus Jones,28,PG,2174,13.7,7.1,3.2,1.1,0.1,0.448,0.414,0.895,1.5,11.3,6.6,4.7,0.9,0.7,2.6,14.5,0.1,1.1,16.2
63,Myles Turner,28,C,2174,18.5,1.8,7.8,0.9,2.4,0.481,0.396,0.773,2,13.4,6.5,6.9,3.9,1.5,6.3,16.1,0.4,1.3,20.7
64,Evan Mobley,23,PF,2167,21.9,3.8,10.9,1,1.9,0.557,0.37,0.725,2.4,15.1,3.8,11.2,5.1,2.7,8.2,22.3,4.6,3.6,23.2
65,Taurean Prince,30,SF,2166,10.9,2.6,4.8,1.3,0.2,0.457,0.439,0.813,1.4,8.5,5.6,3,0.8,0.6,4.2,9.8,-1.7,0.1,12.5
66,Stephon Castle,20,PG,2162,19.8,5.5,4.9,1.2,0.4,0.428,0.285,0.724,2.9,16.5,5.5,10.9,5.7,1.5,3.5,13.7,-3.2,-0.6,26
67,Deni Avdija,24,SF,2161,20.3,4.7,8.7,1.2,0.6,0.476,0.365,0.78,3.3,14.1,5.7,8.4,6.2,1.8,6.9,17.7,2.1,2.2,23.2
68,Jaylen Brown,28,SF,2158,23.3,4.8,6.1,1.2,0.3,0.463,0.324,0.764,2.7,18.7,6,12.7,5.4,1.4,4.8,17.8,0,1.1,28.9
69,Tim Hardaway Jr.,32,SG,2153,14.1,2.1,3.1,0.6,0.1,0.406,0.368,0.855,0.8,11.4,7.6,3.7,2.4,0.3,2.8,9.8,-2.1,0,15.5
70,Bennedict Mathurin,22,SF,2149,19.4,2.3,6.4,0.8,0.4,0.458,0.34,0.831,2.3,14.3,4.8,9.5,5.6,1.5,5,13.6,-2.9,-0.5,22.8
71,Spencer Dinwiddie,31,PG,2136,14.7,5.9,3.5,1.2,0.3,0.416,0.334,0.802,1.7,11.5,5.5,6,4.1,0.3,3.2,13,-1.6,0.2,17.9
72,Scottie Barnes,23,PF,2134,21.1,6.4,8.5,1.6,1.1,0.446,0.271,0.755,3.1,17.9,4.7,13.2,5.1,1.8,6.6,17.8,2.4,2.3,27
73,Max Christie,21,SG,2127,12.7,2.5,4.4,1.1,0.5,0.427,0.366,0.855,1.5,10,5.3,4.7,2.6,0.6,3.7,10.4,-2.5,-0.3,15.2
74,Max Christie,21,SG,1154,12.2,2.1,3.8,1.1,0.7,0.444,0.368,0.851,1.2,9,5.1,3.9,2.7,0.8,3.1,10.6,-1.8,0,13.9
75,Max Christie,21,SG,973,13.3,3,5,1.1,0.4,0.411,0.364,0.862,1.8,11.2,5.6,5.6,2.4,0.5,4.5,10.2,-3.4,-0.3,16.8
76,Josh Giddey,22,PG,2117,17.4,8.6,9.6,1.4,0.8,0.465,0.378,0.781,3.4,13.6,4.7,8.8,3.8,2.2,7.5,18.1,3,2.7,21.7
77,Fred VanVleet,30,PG,2111,14.4,5.7,3.8,1.6,0.4,0.378,0.345,0.81,1.5,12.9,7.9,5.1,2.3,0.5,3.2,12.8,0.9,1.5,17.7
78,Keyonte George,21,PG,2109,19.2,6.4,4.3,0.8,0.2,0.391,0.343,0.818,3.1,15.7,8.7,7,4.9,0.4,3.9,12.9,-2.7,-0.3,24.3
79,Dennis Schr??der,31,PG,2105,16.8,6.9,3.4,1.1,0.2,0.406,0.342,0.838,2.4,14.1,6.3,7.8,3.7,0.5,2.9,12.7,-2.2,-0.1,21.6
80,Dennis Schr??der,31,PG,772,19.8,7.1,3.2,1.2,0.2,0.452,0.387,0.889,2.8,15.2,7,8.2,3.8,0.2,3,16,0,0.4,23.8
81,Dennis Schr??der,31,SG,628,14.6,6,3.2,1.4,0.2,0.375,0.322,0.744,2.8,14.4,6.6,7.8,2.2,0.6,2.6,8.4,-5.2,-0.5,21.2
82,Dennis Schr??der,31,PG,705,15.4,7.5,3.8,0.8,0.3,0.378,0.302,0.833,1.8,12.8,5.4,7.4,4.9,0.7,3.1,12.9,-2.1,0,19.6
83,Damian Lillard,34,PG,2093,24.9,7.1,4.7,1.2,0.2,0.448,0.376,0.921,2.8,17.1,9,8,6.8,0.5,4.2,21.3,4,3.2,27.8
84,Russell Westbrook,36,PG,2092,17.1,7.9,6.4,1.8,0.6,0.449,0.323,0.661,4.2,14.3,5,9.3,4,1.8,4.6,14.3,-1.1,0.5,23.8
85,Kelly Oubre Jr.,29,SF,2078,15.7,1.9,6.4,1.6,0.5,0.47,0.293,0.751,1.4,12.8,4.2,8.6,3.2,1.7,4.7,13.5,-2.3,-0.1,18.9
86,Nickeil Alexander-Walker,26,SG,2073,13.4,3.9,4.6,0.9,0.6,0.438,0.381,0.78,1.7,10.7,6.4,4.3,2,0.9,3.7,11.6,-0.4,0.8,16
87,Luguentz Dort,25,SF,2073,12.5,2,5.1,1.4,0.7,0.435,0.412,0.717,0.9,10.3,7.2,3.1,0.8,1.5,3.5,11.3,0.2,1.2,13.6
88,Onyeka Okongwu,24,C,2064,17.2,2.9,11.5,1.2,1.2,0.567,0.324,0.759,1.6,11.9,2.6,9.3,3.8,3.8,7.7,19,1.3,1.7,17.3
89,Malik Monk,26,SG,2054,19.6,6.3,4.3,1.1,0.7,0.439,0.325,0.865,2.8,16.5,7.5,9,3.1,0.5,3.8,15,-0.8,0.6,24.6
90,Jaylen Wells,21,SG,2043,14.5,2.4,4.7,0.8,0.1,0.425,0.352,0.822,1.2,11.9,6.9,5,2.4,1.5,3.2,10.5,-2.2,-0.1,15.9
91,Jalen Wilson,24,PF,2031,13.3,2.6,4.8,0.7,0.1,0.397,0.337,0.818,1.4,11,6.4,4.6,2.9,1.3,3.5,9.5,-3.9,-1,16.6
92,Miles Bridges,26,PF,2029,23.1,4.4,8.5,0.8,0.8,0.431,0.313,0.87,2.4,19.3,8,11.3,4.5,1.3,7.3,17.7,1.8,2,28
93,Davion Mitchell,26,PG,2027,10.4,6.4,3,1.3,0.3,0.468,0.398,0.69,2.3,8.5,3.7,4.7,1.5,0.6,2.3,10.2,-2.6,-0.3,13.6
94,Davion Mitchell,26,PG,1080,9.3,6.8,2.8,1,0.3,0.434,0.359,0.676,2.6,8.1,3.9,4.2,1.2,0.5,2.3,7.9,-4.3,-0.6,13.1
95,Davion Mitchell,26,PG,947,11.7,6.1,3.1,1.6,0.3,0.504,0.447,0.702,1.9,8.8,3.6,5.2,1.8,0.7,2.4,12.9,-0.6,0.3,14.2
96,Franz Wagner,23,SF,2023,25.8,5.1,6.1,1.3,0.4,0.463,0.295,0.871,2.5,20.7,6.3,14.4,5.5,1,5.1,20.1,3.1,2.6,31
97,Quentin Grimes,24,SG,2013,19.5,4.1,5.8,1.3,0.4,0.467,0.385,0.757,2.5,14.7,7.5,7.2,3.8,1.1,4.7,15.9,0.4,1.2,22.8
98,Quentin Grimes,24,SG,1070,16.1,3.4,6,1.1,0.3,0.463,0.398,0.765,2.1,12.3,6.8,5.5,2.7,1,5,13.3,-0.3,0.5,18.5
99,Quentin Grimes,24,SG,943,23.4,4.8,5.5,1.6,0.5,0.469,0.373,0.752,3.1,17.5,8.4,9.1,5.1,1.1,4.4,18.8,1.2,0.8,27.5
100,Jordan Poole,25,SG,2001,25,5.5,3.7,1.5,0.5,0.432,0.378,0.883,3.7,19,11.2,7.8,4.9,0.6,3.1,16.6,0.4,1.2,29
101,Draymond Green,34,PF,1983,11.1,7,7.5,1.8,1.3,0.424,0.325,0.687,3.2,9.2,4.5,4.8,2.7,1.3,6.2,12.4,0.5,1.3,15.9
102,Devin Vassell,24,SG,1983,18.9,3.3,4.6,1.5,0.6,0.443,0.368,0.792,1.6,16.1,7.8,8.4,2.2,0.6,4,14.2,-1.1,0.4,22.1
103,Klay Thompson,34,SF,1965,18.4,2.7,4.5,0.9,0.5,0.412,0.391,0.905,1.6,16.1,10.1,5.9,1.4,0.8,3.7,12.9,-1,0.5,21.8
104,Tyrese Maxey,24,PG,1960,25.1,5.8,3.2,1.7,0.4,0.437,0.337,0.879,2.3,20,8.8,11.3,5.3,0.3,2.9,19.5,2,2,29.8
105,Norman Powell,31,SG,1958,24,2.3,3.5,1.3,0.2,0.484,0.418,0.804,2,17.4,7.9,9.5,4.9,0.4,3.1,17.5,1.5,1.8,26.1
106,Yves Missi,20,C,1956,12.2,1.8,11.1,0.7,1.8,0.547,0,0.623,1.5,9.1,0,9,3.8,4.7,6.4,15.4,-3,-0.5,14.3
107,Keon Ellis,25,SG,1948,12.3,2.2,3.9,2.2,1.2,0.489,0.433,0.849,1.3,8.6,5.9,2.6,1.6,1.1,2.8,13.5,1.9,1.9,12.7
108,Bilal Coulibaly,20,SF,1948,13.4,3.7,5.4,1.4,0.8,0.421,0.281,0.746,2.3,11.5,4.1,7.4,3.4,1.7,3.8,10.8,-3.7,-0.8,17.9
109,Kyle Kuzma,29,PF,1936,17.9,2.8,6.9,0.7,0.4,0.436,0.307,0.634,2.7,15.8,5.8,9.9,3.8,1,5.9,10.6,-4.9,-1.4,24
110,Kyle Kuzma,29,PF,887,19.7,3.2,7.5,0.8,0.3,0.42,0.281,0.602,3,18.5,6.5,12,4,1.1,6.4,10.6,-5.2,-0.7,27.1
111,Kyle Kuzma,29,PF,1049,16.4,2.5,6.3,0.5,0.4,0.455,0.333,0.663,2.5,13.5,5.3,8.2,3.6,0.9,5.4,10.5,-4.7,-0.7,21.4
112,Julian Champagnie,23,SF,1932,15.2,2.1,5.9,1.1,0.7,0.415,0.371,0.904,1.4,12.4,8.9,3.4,1.8,1.2,4.7,12.2,-1.3,0.4,17.2
113,Keon Johnson,22,SG,1925,15.7,3.3,5.6,1.5,0.6,0.389,0.314,0.77,2.2,14.6,7.5,7.1,2.6,1.2,4.4,10.4,-3.3,-0.6,21.7
114,Naji Marshall,27,SF,1919,17.1,3.9,6.2,1.3,0.2,0.508,0.275,0.813,2.1,13.4,4.1,9.3,3,1.4,4.7,15.1,-0.8,0.6,20
115,Jrue Holiday,34,PG,1896,13,4.5,5,1.3,0.5,0.443,0.353,0.909,1.5,10.9,5.8,5.1,1.5,1.4,3.6,13.5,0.7,1.3,15.8
116,Guerschon Yabusele,29,C,1895,14.6,2.8,7.5,1.1,0.5,0.501,0.38,0.725,1.7,10.7,5.2,5.5,2.6,2.5,5,14.7,-1,0.5,16.3
117,Gary Trent Jr.,26,SG,1893,15.7,1.7,3.2,1.4,0.1,0.431,0.416,0.848,0.8,12.5,8.2,4.3,1.7,0.4,2.8,11.7,-1.6,0.2,17.1
118,Anthony Black,21,PG,1887,14,4.6,4.4,1.6,0.9,0.423,0.318,0.761,2.7,11.8,3.7,8.1,3.8,1,3.4,11.6,-1.9,0,19.6
119,Josh Green,24,SG,1887,9.7,2.1,3.3,1.4,0.3,0.428,0.391,0.681,1.3,8,4.7,3.3,1.4,1.1,2.2,7.8,-4.3,-1.1,11.8
120,Nic Claxton,25,C,1882,13.8,3,9.9,1.2,1.9,0.563,0.238,0.513,1.7,10.9,0.4,10.5,2.9,3,6.8,16.5,0.4,1.1,16.8
121,Andrew Nembhard,25,SG,1881,12.5,6.2,4.1,1.5,0.2,0.458,0.291,0.794,2.1,10.3,3.3,7,2.6,0.7,3.5,11.7,-2.3,-0.1,16.3
122,Cason Wallace,21,SG,1876,10.9,3.3,4.4,2.3,0.7,0.474,0.356,0.811,1.1,9.4,4,5.4,0.7,1.4,3,12.3,1,1.5,12.8
123,Derrick Jones Jr.,27,SF,1873,15,1.2,5.1,1.5,0.6,0.526,0.356,0.703,1.3,11.3,4.2,7.1,2.3,1.8,3.3,13.5,-0.3,0.8,16.5
124,Rui Hachimura,26,PF,1869,14.9,1.6,5.7,0.9,0.5,0.509,0.413,0.77,0.9,11.1,4.8,6.3,2.2,1.5,4.2,13.6,-0.7,0.6,15.8
125,RJ Barrett,24,SF,1869,23.6,6,7,0.9,0.3,0.468,0.35,0.63,3.2,18.9,5.9,13,6,1.2,5.9,16.5,0.6,1.2,28.7
126,Buddy Hield,32,SG,1863,17.6,2.6,5.1,1.3,0.4,0.417,0.37,0.828,1.8,15.2,10.6,4.6,1.2,1,4.1,12.3,-1,0.5,20.5
127,Trey Murphy III,24,SF,1854,21.8,3.7,5.2,1.1,0.8,0.454,0.361,0.887,2,16.3,8.5,7.8,4.5,0.9,4.3,17.3,0.8,1.3,23.7
128,Zaccharie Risacher,19,SF,1843,18.4,1.8,5.2,1,0.7,0.458,0.355,0.711,1.8,15.2,6.7,8.5,2.9,1.7,3.6,12.2,-3.5,-0.7,20.9
129,Andrew Wiggins,29,SF,1842,21.1,3.1,5.3,1.2,1,0.448,0.374,0.763,1.9,16.4,6.8,9.6,5,1.7,3.5,16.4,0.9,1.4,24.5
130,Andrew Wiggins,29,SF,1296,21,2.8,5.5,1.1,0.9,0.444,0.379,0.777,1.6,16.3,6.9,9.4,5,1.8,3.6,16.4,1,1,23.5
131,Andrew Wiggins,29,SF,546,21.3,3.7,4.7,1.3,1.1,0.458,0.36,0.731,2.8,16.5,6.6,10,5.1,1.5,3.2,16.4,0.7,0.4,26.7
132,Isaiah Collier,20,PG,1839,12,8.7,4.6,1.3,0.3,0.422,0.249,0.682,4.1,10.9,3.3,7.6,3,0.6,4,9.7,-5.3,-1.6,18.9
133,Keldon Johnson,25,SF,1838,19.2,2.4,7.3,1,0.4,0.482,0.318,0.773,1.5,15.1,5.4,9.7,3.8,2.2,5.1,15.6,-1.6,0.2,21.6
134,Royce O'Neale,31,SF,1837,13.3,3.2,6.8,1.3,0.7,0.423,0.406,0.731,1.3,11.2,8.6,2.5,0.5,1,5.8,12.6,0.1,1,15.5
135,P.J. Washington,26,PF,1835,16.4,2.6,8.7,1.2,1.2,0.453,0.381,0.722,2.3,13,4.7,8.4,3.9,1.6,7.1,14,-0.9,0.5,20.4
136,CJ McCollum,33,PG,1832,23.2,4.5,4.2,0.9,0.5,0.444,0.373,0.717,2.1,19.7,9,10.6,3.4,0.8,3.3,15.8,-1.4,0.3,27.2
137,Haywood Highsmith,28,SF,1818,9.5,2.2,5,1.3,0.7,0.458,0.382,0.721,1.1,7.7,4.6,3.1,0.9,1.4,3.6,9.9,-1.9,0.1,11.3
138,Dorian Finney-Smith,31,PF,1818,10.9,1.8,4.9,1.1,0.5,0.448,0.411,0.667,1.1,8.6,6.2,2.4,0.9,1.6,3.3,10.1,-1,0.5,12.3
139,Dorian Finney-Smith,31,PF,579,12.9,1.9,5.7,1.1,0.7,0.459,0.435,0.625,1.1,9.9,6.7,3.2,1.5,1.9,3.7,12.2,0,0.3,14.2
