,player_name,age,pos,mp,pts,ast,trb,stl,blk,fg_pct,3p_pct,ft_pct,tov,fga,3pa,2pa,fta,orb,drb,per,bpm,vorp,usg
281,Cody Martin,29,SF,1173,11,3.2,6.9,1.7,1,0.418,0.285,0.705,1.6,10,4.6,5.3,1.9,1.6,5.2,11.3,-1.7,0.1,14.7
282,Cody Martin,29,SF,967,11.4,3.3,6.6,1.6,1,0.433,0.323,0.694,1.6,10,4.6,5.4,1.8,1.5,5.1,11.7,-1.2,0.2,14.6
283,Mark Williams,23,C,1171,20.6,3.4,13.7,1,1.7,0.604,0,0.804,2.2,13.7,0.1,13.6,5,4.1,9.7,23.9,3.5,1.6,21.4
284,Precious Achiuwa,25,C,1170,11.7,1.7,9.8,1.4,1.3,0.502,0.278,0.594,1.4,10.1,1.1,9,2.1,3.1,6.6,13.6,-1.9,0,14.9
285,Nikola Jovié?,21,PF,1156,15.4,4.1,5.6,1.2,0.4,0.456,0.371,0.828,1.9,11.7,6.5,5.2,2.7,0.8,4.8,13.8,0.3,0.7,18.3
286,Justin Edwards,21,SF,1155,13.9,2.2,4.6,1.4,0.5,0.455,0.363,0.696,1.5,11.8,5.9,5.9,1.4,1.4,3.2,11.3,-3.7,-0.5,16.9
287,Vit Krejci,24,PG,1153,12.9,4.6,4.9,1.1,0.8,0.497,0.437,0.711,1.6,9.1,6.4,2.7,1.4,0.7,4.2,12.7,0.7,0.8,12.9
288,Jonathan Kuminga,22,PF,1144,22.6,3.3,6.8,1.2,0.7,0.454,0.305,0.668,2.2,17.9,4.8,13.1,7.4,1.8,5.1,15.7,-0.6,0.4,27.4
289,Kevon Looney,28,C,1142,10.8,3.7,14.6,1.5,1.2,0.514,0.4,0.566,1.2,8.8,0.2,8.6,3.1,5.8,8.7,17,0.3,0.7,13.3
290,Kenrich Williams,30,PF,1132,13.9,3.1,7.7,1.4,0.3,0.483,0.386,0.718,1.2,11.3,5.4,5.8,1.2,2.1,5.6,13.7,0.6,0.7,15.4
291,Julian Phillips,21,SF,1123,11.7,1.3,5.4,1.2,0.6,0.446,0.327,0.789,0.9,9.2,4.9,4.3,2.4,2.1,3.3,10.2,-3,-0.3,12.9
292,Aaron Nesmith,25,SF,1123,17.3,1.7,5.7,1.1,0.5,0.507,0.431,0.913,1.2,12.1,6.3,5.9,2.6,1.2,4.5,14.6,-0.5,0.4,17.4
293,Dalano Banton,25,PG,1120,18,5.1,4.3,1.4,1.1,0.391,0.324,0.728,2.8,16.3,7.1,9.2,4,1,3.4,12.9,-0.8,0.3,24.1
294,Ja'Kobe Walter,20,SG,1103,14.7,2.6,5.2,1.4,0.3,0.405,0.349,0.795,1.6,12.8,6.1,6.8,2.7,1.9,3.3,10.8,-3,-0.3,18.2
295,Jaxson Hayes,24,C,1093,12.6,1.9,8.9,1,1.7,0.722,0,0.622,1.4,7.3,0.1,7.2,3.2,2.6,6.3,15.8,-0.3,0.5,12.4
296,Cameron Payne,30,PG,1090,16.5,6.7,3.4,1.3,0.5,0.401,0.363,0.907,1.7,14.7,8.5,6.3,1.8,0.5,3,13.8,-0.2,0.5,20.8
297,Jonathan Isaac,27,PF,1090,12.6,1.3,10.4,2,2.6,0.414,0.258,0.682,1.1,10.7,5,5.7,3.5,4,6.4,16.6,0.7,0.7,16.2
298,DaQuan Jeffries,27,SG,1071,10.6,1.8,4.5,0.9,0.8,0.405,0.335,0.8,1.2,9.8,5.5,4.3,1,1.2,3.3,7.9,-4.7,-0.7,13.5
299,Jusuf Nurkié?,30,C,1063,15.3,3.9,13.5,1.4,1.2,0.477,0.305,0.664,3.3,11.9,3.6,8.4,4.3,2.9,10.6,15.2,-1.3,0.2,20.6
300,Jusuf Nurkié?,30,C,592,13.1,2.9,13.9,1.4,1,0.454,0.322,0.696,3.5,9.9,3.6,6.3,4.2,2.8,11.1,12.6,-3.4,-0.2,18.7
301,Seth Curry,34,SG,1062,15.1,2,3.8,0.9,0.2,0.478,0.456,0.846,1.1,11.6,6.2,5.5,1.3,0.8,3,12.2,-1.7,0.1,15.7
302,Cody Williams,20,SG,1060,7.8,2,3.8,0.8,0.5,0.323,0.259,0.725,1.5,8.7,4.6,4.1,1.4,0.9,2.9,3.7,-7.3,-1.4,12.5
303,Isaac Okoro,24,SG,1053,11.5,2.3,4.4,1.1,0.5,0.464,0.371,0.717,0.8,9.1,5.2,4,1.6,1.7,2.8,10.7,-0.5,0.4,12.5
304,Oso Ighodaro,22,PF,1045,8.8,2.4,7.6,1,1,0.604,0,0.58,1.3,6.4,0.1,6.4,1.7,2.3,5.4,11.1,-2.6,-0.2,10.5
305,Jared Butler,24,SG,1044,18.7,7.6,3.8,1.4,0.4,0.448,0.355,0.824,2.8,15.6,5.8,9.8,3.1,0.9,2.9,15.6,-1,0.3,23.6
306,Jared Butler,24,SG,682,16.9,7.3,3.6,1.6,0.4,0.426,0.352,0.87,2.7,14.6,6.8,7.9,2.4,0.6,3.1,14.5,-2.1,0,22.2
307,Jamison Battle,23,SF,1042,14.5,1.8,5.5,0.6,0.3,0.429,0.405,0.889,0.9,12,8.9,3,0.6,1.3,4.2,10.7,-2.3,-0.1,15.3
308,Noah Clowney,20,PF,1042,14.5,1.4,6.3,0.8,0.7,0.358,0.333,0.838,1.6,12.9,9,3.8,2.8,1.5,4.8,9.2,-4.1,-0.5,19
309,Alex Caruso,30,SG,1041,13.2,4.7,5.5,3,1,0.446,0.353,0.824,1.3,10.9,5.9,5,1.8,1.3,4.2,15.9,4,1.6,15.2
310,Kris Murray,24,SF,1040,9.9,2.4,6.3,1.2,0.6,0.419,0.225,0.456,1.5,9.7,4.2,5.5,2,2.6,3.7,9.1,-3,-0.3,13.9
311,Dejounte Murray,28,PG,1012,19.3,8.1,7.1,2.2,0.4,0.393,0.299,0.823,3.8,17.6,6.2,11.4,4.4,0.6,6.5,15.4,-1.6,0.1,27.3
312,Jalen Suggs,23,PG,1002,20.4,4.6,5.1,1.8,1.2,0.41,0.314,0.882,3.7,17.3,8.7,8.6,4,0.8,4.2,14.4,0.4,0.6,27.5
313,Kyle Anderson,31,PF,1002,12.8,5.2,7.4,1.4,1.2,0.469,0.357,0.738,1.3,10.9,2.5,8.4,2.3,1.9,5.5,15.1,1.5,0.9,15.9
314,Kyle Anderson,31,PF,541,12.6,5.4,7.3,1.7,1.3,0.45,0.365,0.667,1.3,11.2,3.5,7.8,1.8,1.8,5.5,14.8,2.3,0.6,15.7
315,Brandon Boston Jr.,23,SG,993,16.2,3.3,4.9,1.9,0.3,0.436,0.35,0.788,1.9,13.8,5.1,8.7,3.1,1,3.8,12.7,-2.5,-0.1,20
316,Dalen Terry,22,SG,987,11.9,3.5,4.5,1.6,0.5,0.448,0.356,0.71,1.9,9.8,3.8,6,2.5,1.4,3.1,9.6,-3.8,-0.5,14.9
317,Andre Jackson Jr.,23,SG,980,8.4,3,6.7,1.2,0.5,0.477,0.395,0.5,2.1,7.2,2.8,4.4,0.9,2.4,4.3,8.6,-3.4,-0.3,11.9
318,Zach Collins,27,PF,977,15,4.1,10.6,1.1,1.1,0.507,0.302,0.885,2.2,11.1,3.9,7.2,2.9,3.8,6.9,16,0,0.5,17.1
319,Zach Collins,27,PF,552,15.7,3.8,12.2,1,0.9,0.541,0.3,0.884,2.4,11.1,3.9,7.2,2.8,4.2,8,17.2,0.1,0.3,17.1
320,Trayce Jackson-Davis,24,C,967,15.2,3.9,11.6,0.9,1.4,0.576,0,0.578,1.7,11.2,0.1,11.1,3.8,4.5,7,18.5,1.2,0.8,17.1
321,Thomas Bryant,27,C,963,16,2,9.4,1,1.5,0.508,0.324,0.859,1.1,12,5.5,6.5,2.4,3.1,6.3,17.2,0.6,0.6,17.1
322,Thomas Bryant,27,C,848,16.5,2.1,9.3,1.1,1.4,0.515,0.321,0.83,1.2,12.4,5.6,6.9,2.3,3.3,6,17.4,0.7,0.6,17.6
323,Jalen Smith,24,C,962,19.6,2.4,13.4,0.6,1.6,0.466,0.324,0.809,1.4,15.3,8.3,7,3.3,3.3,10,18.7,0.9,0.7,21
324,Jordan Clarkson,32,SG,962,22.5,5.2,4.4,1.2,0.3,0.408,0.362,0.797,3.2,18.4,8.7,9.8,5.4,0.9,3.5,14.5,-1.5,0.1,27.8
325,Gary Payton II,32,SG,927,15.5,3.2,7.2,2,0.7,0.574,0.326,0.711,1.5,11.6,3.7,7.9,1.5,2.1,5.1,16.2,1.4,0.8,16.1
326,Brandon Miller,22,SF,924,22.1,3.8,5.1,1.1,0.8,0.403,0.355,0.861,3,19.1,11.4,7.7,3.1,1,4.1,14,0,0.4,27.7
327,Bruce Brown,28,PG,922,13.3,3.3,6.4,1.3,0.4,0.421,0.333,0.815,1.5,12.1,3.2,8.9,2.5,1.6,4.8,10.9,-3.8,-0.4,17.2
328,Bruce Brown,28,PG,569,12,3.5,6.1,1.1,0.4,0.41,0.356,0.75,1.3,11.3,2.8,8.4,2.3,1.5,4.6,10.1,-4.6,-0.4,15.9
329,Immanuel Quickley,25,PG,918,22.1,7.5,4.6,0.9,0.2,0.42,0.378,0.867,2.3,17.2,8.8,8.4,5,0.6,4,17.5,2.2,1,25.1
330,Trendon Watford,24,PF,913,17.7,4.5,6.3,1.1,0.5,0.469,0.33,0.762,3.3,13.8,3.5,10.3,4.8,1.5,4.8,13,-3.1,-0.3,23.3
331,KJ Martin,24,PF,912,10.8,1.9,4.9,0.7,0.9,0.552,0.259,0.787,0.9,7.9,2.3,5.6,1.9,1.2,3.7,10.2,-3.6,-0.4,11.5
332,Jaden Hardy,22,SG,907,19.7,3.2,3.5,1.1,0.2,0.435,0.386,0.698,3.3,16.4,7.8,8.6,3.4,0.4,3.2,10.4,-4.7,-0.6,25.3
333,Day'Ron Sharpe,23,C,907,15.8,3.6,13.1,1.6,1.7,0.521,0.244,0.757,2.5,12.6,1.8,10.8,2.9,5.9,7.2,19.7,0.9,0.7,19.9
334,Adem Bona,21,C,905,13.4,1.1,9.7,1,2.7,0.703,0,0.67,2.4,7.6,0,7.6,4,3.7,6.1,16.5,-2.7,-0.2,14.3
335,Tre Jones,25,PG,905,13.1,7.6,4.6,1.5,0.4,0.538,0.396,0.821,1.4,9.5,1.9,7.6,2.7,1.2,3.4,16.3,1.5,0.8,14.1
336,Jaden Ivey,22,SG,898,21.2,4.8,5,1.1,0.4,0.46,0.409,0.733,3.6,16.6,6.2,10.4,4.7,1.6,3.4,14.7,0,0.5,26
337,Kelly Olynyk,33,C,891,15.5,5.2,8.3,1.3,0.8,0.5,0.418,0.769,3.1,10.8,3.2,7.6,4.4,2.5,5.8,14.9,-0.7,0.3,18.5
338,Kelly Olynyk,33,C,508,15.1,5.1,8.3,1.2,0.8,0.5,0.389,0.754,2.9,10.6,2.6,8.1,4.6,2.6,5.7,14.8,-1.4,0.1,18.2
339,Chet Holmgren,22,C,877,19.7,2.6,10.5,0.9,2.9,0.49,0.379,0.754,2.3,14,4.8,9.2,5.5,2,8.6,19.2,2.4,1,22
340,Neemias Queta,25,C,863,12.9,1.9,9.8,0.8,1.8,0.65,0,0.754,1.7,8.5,0.1,8.3,2.5,3.7,6.1,16.3,-0.7,0.3,13.7
341,Alec Burks,33,SG,863,14.9,2.3,5.2,1.2,0.3,0.424,0.425,0.776,1.2,11.3,8.6,2.7,2,0.6,4.5,12.8,0.3,0.5,16.5
342,Chris Boucher,32,PF,862,21,1.4,9.4,1,1,0.492,0.363,0.782,1.2,15.5,8.1,7.4,3.6,2.9,6.4,18.7,2.3,0.9,21.2
343,Zion Williamson,24,PF,857,31,6.7,9.1,1.6,1.1,0.567,0.231,0.656,3.8,21.3,0.5,20.8,10.1,3.2,5.9,27.3,7,1.9,34.7
344,Khris Middleton,33,SF,843,18.8,6.4,5.9,1.5,0.3,0.475,0.361,0.857,2.4,14.4,5.7,8.7,3.6,0.6,5.3,16.7,0.7,0.6,22
345,Khris Middleton,33,SF,534,19.6,6.9,5.7,1.1,0.3,0.512,0.407,0.848,2.5,14.2,5.8,8.4,3.1,0.3,5.4,17.8,2.2,0.6,22
346,KJ Simpson,22,PG,842,12.1,4.8,4.7,1.5,0.3,0.346,0.254,0.82,2.4,12.9,5.6,7.3,2.1,1.7,3,8.3,-5.4,-0.7,19.1
347,Shake Milton,28,SG,837,13.5,4.4,4.5,1.1,0.2,0.453,0.358,0.797,1.7,10.9,4.6,6.4,2.5,1.3,3.1,11.9,-2.2,0,16.7
348,Garrison Mathews,28,SG,830,15.3,2.6,3.8,1.1,0.7,0.397,0.39,0.821,1.3,11.1,9.5,1.7,3.4,0.6,3.2,11.2,-1.6,0.1,15.9
349,Cam Whitmore,20,SF,827,20.8,2.1,6.6,1.3,0.6,0.444,0.355,0.75,2,17.5,8,9.6,3.1,1.6,5,15.5,0.3,0.5,23.9
350,Ryan Rollins,22,PG,820,15.3,4.6,4.7,1.8,0.7,0.487,0.408,0.8,2.3,11.9,5.3,6.6,2,0.9,3.8,14,-0.5,0.3,18.4
351,Marcus Sasser,24,PG,811,16.6,5.9,3.1,1.6,0.2,0.463,0.382,0.843,2.4,13.1,6.7,6.4,2.3,0.8,2.3,14,-0.6,0.3,19.4
352,Steven Adams,31,C,794,10.2,3,14.8,1,1.3,0.545,0,0.462,2.4,7.6,0.1,7.5,4.2,7.5,7.3,16.6,0.3,0.5,13.6
353,Aaron Holiday,28,PG,792,15.5,3.8,3.5,0.9,0.5,0.437,0.398,0.829,1.7,12.2,8.2,4,1.9,0.6,3,12.2,-0.2,0.3,16.8
354,Karlo Matkovié?,23,PF,791,14.8,2.1,9.5,1,1.9,0.574,0.318,0.773,2,10.7,3,7.7,2,2.9,6.6,15.6,-2,0,15.9
355,Caleb Houstan,22,SF,788,10.9,1.6,3.4,1,0.3,0.421,0.4,0.882,0.6,8.7,7.3,1.4,0.8,0.9,2.6,9.4,-2.2,0,11.7
356,Vasilije Micié?,31,PG,785,12.3,5.9,4.1,0.7,0,0.348,0.36,0.829,3.5,12.5,5.7,6.8,1.9,0.9,3.2,6.5,-7,-1,19.9
357,Vasilije Micié?,31,PG,764,12.7,6,4.1,0.7,0,0.348,0.36,0.829,3.5,12.9,5.9,7,1.9,0.9,3.2,6.8,-6.8,-0.9,20.3
358,Jaylin Williams,22,PF,784,12.8,5.5,12,1,1.3,0.439,0.399,0.767,1.6,10.1,7,3.1,1.4,2.2,9.8,16.4,4.3,1.2,14.6
359,Pelle Larsson,23,SG,782,11.6,3,4.2,1.5,0.3,0.438,0.337,0.672,1.1,9.3,4.4,5,2.8,1.3,2.9,10.2,-3.1,-0.2,14.4
360,Cam Thomas,23,SG,781,27.6,4.3,3.8,0.7,0.1,0.438,0.349,0.881,2.9,20.9,9,11.9,7,0.7,3.1,18,0.3,0.5,32.6
361,Lindy Waters III,27,SG,778,11.8,2.4,5.1,1.2,0.5,0.369,0.344,0.727,0.9,11.5,8.6,2.9,0.5,0.9,4.2,8.8,-2.8,-0.2,14.8
362,Lindy Waters III,27,SG,655,11.5,2.3,5.3,1.2,0.5,0.371,0.331,0.727,0.9,11.3,8.1,3.1,0.6,0.9,4.4,8.4,-3.1,-0.2,14.6
363,Lonzo Ball,27,PG,777,12.4,5.3,5.5,2.2,0.8,0.366,0.344,0.815,1.9,11.3,9,2.2,1.3,1.2,4.3,12.2,0.2,0.4,15.9
364,Orlando Robinson,24,C,770,14.2,3.6,10.3,0.8,0.7,0.444,0.327,0.771,2.3,12.2,2.4,9.8,3.3,4.2,6.1,12.9,-3.4,-0.3,18.5
365,Orlando Robinson,24,C,713,14.3,3.4,10.4,0.7,0.8,0.447,0.34,0.794,2.3,12.3,2.4,9.9,3.2,4.3,6.1,12.9,-3.5,-0.3,18.6
366,Eric Gordon,36,SG,768,12.5,3,2.2,1.2,0.6,0.426,0.409,0.75,1.3,9.6,6.4,3.1,2.3,0.4,1.8,10.8,-1.6,0.1,14.4
367,Gui Santos,22,PF,762,10.7,3.8,8.1,1.2,0.5,0.458,0.33,0.69,2,8.5,4.9,3.6,2,3.4,4.7,11.7,-1.7,0.1,13.2
368,Landry Shamet,27,SG,762,13.5,1.3,2.9,1.1,0.1,0.461,0.397,0.667,1,10.9,7.4,3.5,0.9,0.5,2.4,9.7,-2.4,-0.1,14.8
369,Svi Mykhailiuk,27,SF,760,15.8,3.6,4.3,0.9,0.3,0.391,0.345,0.8,2.5,14.3,9.6,4.7,1.7,1,3.2,9.8,-3.5,-0.3,20.3
370,Andre Drummond,31,C,751,14,1.6,14.9,1.9,0.9,0.5,0.15,0.622,2.6,11.2,1,10.3,4.3,5.2,9.6,16,-3.2,-0.2,19.1
371,Jabari Walker,22,SF,749,15,1.8,10.1,1.6,0.3,0.515,0.389,0.69,1.6,11,3.5,7.5,3.4,2.8,7.3,15,-0.8,0.2,16.3
372,Jay Huff,26,C,748,21.1,1.8,6.2,0.8,2.7,0.515,0.405,0.786,1.6,14.7,9.6,5.1,2.7,1.4,4.8,18.2,3.5,1.1,19.6
373,Drew Eubanks,27,C,746,13.5,2.6,10.9,0.6,1.9,0.593,0.5,0.662,2,9.4,0.3,9.1,3.4,2.9,8,15.6,-0.7,0.3,15.1
374,Drew Eubanks,27,C,568,13.6,2.9,10.6,0.6,2,0.607,0.6,0.632,2,9.2,0.3,8.9,3.6,2.5,8.1,15.9,0,0.3,14.8
375,Talen Horton-Tucker,24,SG,724,18.8,4.1,5,1,0.5,0.457,0.336,0.735,2,14.5,6.1,8.4,4.9,0.9,4,13.8,-2.4,-0.1,21.6
376,Gary Harris,30,SG,711,7.3,1.5,3.2,1.3,0.6,0.383,0.356,0.583,0.9,6.7,5.1,1.6,0.6,1,2.2,6.9,-2.7,-0.1,9.5
377,Micah Potter,26,C,705,8.3,1.6,8.4,0.7,0.7,0.422,0.316,0.85,1.6,6.9,5,1.9,1,2.2,6.2,8.5,-3.5,-0.3,10.3
378,Jett Howard,21,SF,701,13.7,2.3,3.6,0.7,0.6,0.374,0.296,0.696,1.8,13.5,9.6,3.9,1.2,1,2.6,7.1,-5.3,-0.6,19.2
379,Quinten Post,24,PF,686,17.8,2.9,7.8,0.8,0.9,0.449,0.408,0.778,1.7,14.4,9.4,5,1.4,1.8,5.9,14.2,0.1,0.4,19.6
380,Blake Wesley,21,SG,683,11.4,6,3.2,2,0.3,0.435,0.293,0.623,2.8,9.8,3.1,6.7,3.2,0.9,2.3,9.9,-4.2,-0.4,16.7
381,Sandro Mamukelashvili,25,PF,681,20.4,2.5,9.9,1.2,0.9,0.502,0.373,0.741,1.4,14.9,8.5,6.3,3.1,3.3,6.6,19.7,2.3,0.7,20.8
382,Marcus Smart,30,PG,680,16.1,5.8,3.8,2.1,0.5,0.393,0.348,0.761,2.9,13.6,7.5,6.1,3.8,1,2.9,12.4,-1.5,0.1,20.6
383,Jalen Pickett,25,SG,666,10.8,5.8,3.8,1,0.3,0.428,0.396,0.75,1.3,9.7,5.5,4.3,0.4,0.8,3,10.9,-1.5,0.1,13.2
384,Tosan Evbuomwan,23,SF,665,14.5,3,6.5,1.3,0.5,0.427,0.312,0.753,2.1,11.9,4.2,7.7,4,1.7,4.8,11.6,-3.2,-0.2,19.1
385,Antonio Reeves,24,SG,660,16.6,2.1,3.4,1.1,0.2,0.456,0.395,0.8,1.6,13.5,7,6.5,1.9,1,2.5,11.7,-3.2,-0.2,18.8
386,Kyle Lowry,38,PG,659,7.5,5.2,3.7,1.8,0.6,0.35,0.33,0.818,1.1,6.4,4.8,1.6,1.8,0.6,3.1,9.8,-1.3,0.1,10.1
387,Reed Sheppard,20,PG,654,12.6,4.1,4.3,1.9,0.9,0.351,0.338,0.813,2,13.2,7.8,5.3,0.9,0.9,3.4,9.7,-1.7,0.1,17.8
388,Herbert Jones,26,SF,648,11.4,3.6,4.3,2.1,0.5,0.436,0.306,0.825,1.9,9.6,4,5.6,2.2,1.2,3.1,10.4,-3.6,-0.3,14.6
389,AJ Johnson,20,SG,639,12.4,4.3,3.3,0.7,0.2,0.385,0.267,0.865,2,12,5.1,6.9,2.1,0.5,2.9,7.1,-8.1,-1,17.4
390,AJ Johnson,20,SG,595,12.1,4.2,3.1,0.7,0.2,0.381,0.247,0.886,1.9,11.7,5.1,6.6,2.1,0.5,2.7,6.9,-8.3,-0.9,17
391,Maxi Kleber,33,PF,637,5.8,2.4,5.4,0.5,1,0.385,0.265,0.762,1.3,5.4,2.8,2.7,1.2,1.4,4,5.6,-3.8,-0.3,8.7
392,Delon Wright,32,PG,635,7.1,4.4,3.7,2,0.7,0.344,0.274,0.6,1.2,7.4,4.1,3.3,1.4,1.5,2.2,9.2,-1.4,0.1,11.3
393,Josh Okogie,26,SG,625,16.3,1.9,6.5,2.8,1,0.443,0.348,0.741,1.8,12.2,5.3,6.9,4.9,2.6,3.9,16.3,1.5,0.6,19.5
394,Jeff Dowtin,27,PG,621,16.5,4.5,3.5,1.4,0.7,0.487,0.4,0.733,0.9,13.3,4.1,9.3,2.6,0.7,2.8,16.1,0.2,0.3,18.6
395,Daniel Theis,32,C,621,9.4,3.5,9.5,1,1.2,0.473,0.243,0.838,1.4,7.5,2.1,5.3,2.1,2.6,7,12.1,-3.3,-0.2,11.6
396,Cory Joseph,33,PG,612,10.4,4.2,4.4,1.5,0.2,0.403,0.364,0.778,1.1,9.1,6.3,2.8,1.1,1,3.4,10.9,-0.8,0.2,12.8
397,Zeke Nnaji,24,PF,608,10.9,1.4,5.3,1.5,2.3,0.496,0.327,0.614,0.8,8.3,3.1,5.3,2.6,2,3.4,12,-1.3,0.1,12.2
398,Kessler Edwards,24,SF,608,9.9,2.5,6.8,1.1,1.2,0.496,0.407,0.923,0.9,8,3.2,4.8,0.8,1.3,5.5,11.3,-1.4,0.1,11.1
399,Pat Connaughton,32,SG,603,12.9,4.2,6.5,0.5,0.7,0.469,0.321,0.774,1.4,10.6,4.8,5.7,1.9,1.1,5.4,12.1,-2.3,0,15.6
400,Ajay Mitchell,22,SG,597,14.1,3.9,4.1,1.5,0.2,0.495,0.383,0.829,1.7,11.1,3.6,7.5,2.1,1.1,3,12,-1.6,0.1,16.2
401,Brandon Ingram,27,SF,595,24.2,5.6,6.1,1,0.7,0.465,0.374,0.855,4.2,20.1,7,13.2,3.3,1,5,16,-0.3,0.3,30.2
402,Jared McCain,20,SG,592,21.4,3.6,3.4,0.9,0,0.46,0.383,0.875,2.3,16.7,8.1,8.6,3.4,0.8,2.6,15.2,0.2,0.3,24.7
403,Cam Reddish,25,SF,589,6.4,1.3,4,2,0.6,0.404,0.277,0.615,0.7,5.7,2.9,2.9,1.6,1,3,7.4,-2.7,-0.1,8.8
404,Jae'Sean Tate,29,SF,588,11.5,2.9,7.2,1.6,0.4,0.473,0.348,0.681,1.3,9.1,2.8,6.2,2.9,3.1,4.1,12.3,-0.7,0.2,13.3
405,Olivier-Maxence Prosper,22,PF,584,12.4,2.5,7.8,1.6,0.4,0.402,0.235,0.645,0.9,10.7,3.1,7.6,4.7,2.7,5.1,12.6,-2.1,0,16.3
406,Jarred Vanderbilt,25,PF,581,9.1,2.5,11.3,2.2,0.6,0.488,0.281,0.556,1.8,7.5,2,5.5,2.2,4.2,7.1,13.2,-1,0.2,12.5
407,Joel Embiid,30,C,574,28.3,5.3,9.7,0.9,1.1,0.444,0.299,0.882,3.9,19.8,4.8,14.9,10.6,2.3,7.5,23.4,3.5,0.8,34.2
408,Monte Morris,29,PG,571,14.7,4.6,4.2,1.3,0.2,0.426,0.36,0.857,1.3,12.3,5.4,6.9,2.6,0.8,3.5,13.1,-1.8,0,18.1
409,Moritz Wagner,27,C,564,24.6,2.7,9.4,1.5,0.8,0.562,0.36,0.718,3.1,15.9,4.8,11.1,7,2.6,6.9,22.3,4,0.9,26.8
410,Malcolm Brogdon,32,PG,564,19.5,6.3,5.8,0.8,0.3,0.433,0.286,0.88,2.4,15.3,3.6,11.7,5.9,1.3,4.5,15.8,-1.5,0.1,23.7
411,John Konchar,28,SG,558,7.2,2.7,9.7,1.9,0.9,0.451,0.371,0.875,1,5.9,4,1.9,0.5,2.4,7.4,12.1,1.7,0.5,8
412,Dwight Powell,33,C,551,7.4,3.6,7.7,1.2,1.4,0.689,0.4,0.651,1.2,4,0.3,3.7,2.8,3.1,4.6,12.9,0,0.3,7.6
413,Dillon Jones,23,SF,551,8.8,3.8,7.9,1,0.3,0.383,0.254,0.607,1.8,8.7,4.1,4.6,1.8,2,5.9,8.1,-4,-0.3,13.3
414,Jordan Goodwin,26,PG,543,10.7,2.8,7.4,2,0.7,0.438,0.382,0.818,1.7,9.5,4.5,5,0.7,2.5,4.9,12.1,-0.8,0.2,14.1
415,Richaun Holmes,31,PF,534,15.5,2.8,11.9,0.6,1.6,0.647,0,0.833,1.4,9.4,0.2,9.2,4,4.2,7.8,19.8,1.1,0.4,14.7
416,Mouhamed Gueye,22,PF,533,13.3,1.8,9.4,1.9,2.2,0.421,0.259,0.762,1,11.5,5.5,6.1,2.8,3,6.4,14.4,-0.6,0.2,15.7
417,Jaylen Clark,23,SG,522,11.2,1.8,3.7,2.5,0.1,0.467,0.431,0.784,0.6,8.3,3.5,4.8,2.6,1.8,1.9,12,-0.2,0.2,12
418,Rob Dillingham,20,PG,516,15.3,6.8,3.5,1.4,0.1,0.441,0.338,0.533,3.7,14.7,5.2,9.6,1,0.8,2.7,10.2,-4.2,-0.3,22.7
419,Colby Jones,22,SG,515,11,3.1,6.1,1.8,0.9,0.457,0.327,0.657,1.6,9,3.4,5.6,2.4,1.5,4.6,11.4,-2.8,-0.1,13.7
420,Craig Porter Jr.,24,PG,513,13.2,5,4.7,1.2,1.1,0.514,0.438,0.719,2.7,9.8,3.4,6.5,2.2,1.3,3.4,13.1,1.1,0.4,15.9
421,Tristan Vukcevic,21,C,513,23.2,2.7,9.1,0.8,1.6,0.496,0.373,0.776,2.9,17,7.2,9.8,4.7,1.8,7.3,17.8,-0.5,0.2,25.7
422,Elfrid Payton,30,PG,511,6,11.7,5.6,1.7,0.8,0.328,0.167,0.571,4.2,8.6,0.4,8.2,0.5,1.1,4.5,8.5,-6.4,-0.6,15.2
423,Jamal Cain,25,SF,502,14.1,1.6,6.1,1.6,0.6,0.43,0.325,0.68,1.6,11.3,5.7,5.6,3.6,1.9,4.2,11.4,-3.4,-0.2,17
424,Keaton Wallace,25,PG,501,12.1,5.8,3.6,2,0.6,0.401,0.329,1,2.4,11.6,5.9,5.7,0.8,0.5,3.1,10.1,-2.3,0,16.4
